life_expectancy,mean_years_schooling,expected_years_schooling,gni_per_capita,hdi_score,hdi_category
67.5,5.19,14.25,9428.0,0.67,Medium
57.9,3.56,11.22,6582.0,0.5402,Low
82.6,9.85,15.2,77622.0,0.8824,Very High
80.0,15.0,16.0,28769.0,0.9092,Very High
80.9,15.0,16.1,45091.0,0.9386,Very High
77.7,11.97,17.5,28769.0,0.871,Very High
80.9,11.02,17.41,36836.0,0.8807,Very High
67.0,2.71,8.61,2204.0,0.4758,Low
74.9,8.16,15.76,11471.0,0.7479,High
63.5,3.62,10.53,1961.0,0.4948,Low
72.8,7.23,11.4,15122.0,0.6958,Medium
71.8,9.57,13.06,13878.0,0.7557,High
77.3,8.98,11.16,18404.0,0.7385,High
73.4,9.6,17.6,11367.0,0.7737,High
57.9,4.45,5.45,1054.0,0.4011,Low
82.0,12.48,14.73,42418.0,0.8956,Very High
77.2,14.38,15.38,26201.0,0.8958,Very High
59.6,3.13,10.24,1392.0,0.4521,Low
80.2,10.92,14.26,40981.0,0.8567,Very High
61.6,4.18,7.3,2304.0,0.4483,Low
58.4,6.03,7.03,3011.0,0.4876,Low
82.0,15.0,16.0,44588.0,0.9425,Very High
75.7,15.0,16.0,25663.0,0.8719,Very High
84.7,13.31,16.18,46115.0,0.9429,Very High
81.8,10.61,16.35,34978.0,0.8861,Very High
67.1,5.36,6.36,1428.0,0.4519,Low
75.7,8.4,12.21,13010.0,0.7361,High
79.8,11.79,16.35,99189.0,0.9197,Very High
78.1,14.44,16.52,35041.0,0.8987,Very High
78.3,13.74,16.59,34707.0,0.8994,Very High
74.2,9.0,15.89,21711.0,0.7868,High
75.9,7.99,13.33,50492.0,0.8163,Very High
72.8,9.26,10.26,6824.0,0.6536,Medium
58.6,4.24,7.08,4703.0,0.4972,Low
52.4,6.43,9.08,1795.0,0.4792,Low
63.7,4.53,9.25,3692.0,0.5215,Low
71.8,6.98,11.41,12474.0,0.6958,Medium
81.4,14.63,18.5,24709.0,0.9078,Very High
82.0,11.1,15.39,68782.0,0.9357,Very High
66.0,4.36,9.43,1870.0,0.4845,Low
62.0,8.23,12.01,10677.0,0.6536,Medium
57.4,4.02,8.53,1599.0,0.4452,Low
81.0,10.18,15.54,32837.0,0.8559,Very High
60.4,7.46,9.97,2792.0,0.5409,Low
76.8,10.72,15.27,7740.0,0.7661,High
79.7,9.2,16.46,34684.0,0.8502,Very High
60.3,3.82,7.71,1576.0,0.4362,Low
67.1,2.88,10.21,1101.0,0.4678,Low
79.5,10.76,14.5,22051.0,0.8475,Very High
77.7,14.05,16.17,36671.0,0.8878,Very High
82.1,9.72,18.47,51690.0,0.9002,Very High
58.5,3.91,7.39,2231.0,0.4524,Low
72.8,8.48,15.78,15035.0,0.763,High
55.3,5.13,7.47,2490.0,0.4552,Low
72.1,8.56,16.01,9736.0,0.7447,High
82.4,13.65,14.65,26169.0,0.9031,Very High
74.0,12.36,14.32,20042.0,0.8157,Very High
58.9,2.36,8.49,8357.0,0.4914,Low
73.4,8.27,11.83,11877.0,0.7004,High
70.6,10.64,13.01,8573.0,0.6998,Medium
75.2,11.02,17.1,36880.0,0.8716,Very High
65.4,9.29,14.67,10007.0,0.7212,High
49.1,4.8,6.24,2700.0,0.4204,Low
66.5,6.87,9.83,28215.0,0.6784,Medium
64.3,6.12,10.1,18024.0,0.645,Medium
82.1,12.51,15.57,73004.0,0.9305,Very High
58.9,4.84,10.74,5604.0,0.539,Low
50.0,0.5,12.06,3548.0,0.4425,Low
61.8,0.52,12.18,2756.0,0.47,Low
59.8,3.02,10.0,1626.0,0.4649,Low
76.5,6.44,15.14,17863.0,0.7608,High
55.0,2.88,6.1,1031.0,0.3614,Low
52.8,2.93,9.51,1952.0,0.4368,Low
76.2,12.77,17.81,34877.0,0.8859,Very High
55.2,4.15,10.11,4985.0,0.5145,Low
62.5,5.99,9.26,2183.0,0.5268,Low
80.8,12.1,15.45,36981.0,0.8924,Very High
60.1,5.99,6.99,3201.0,0.5068,Low
63.8,5.18,9.47,1489.0,0.4948,Low
72.9,11.4,13.97,13695.0,0.7821,High
79.4,11.83,16.54,28290.0,0.8642,Very High
69.7,9.08,16.9,19075.0,0.7918,High
55.5,3.16,7.96,909.0,0.3962,Low
77.6,10.74,17.41,35044.0,0.8723,Very High
68.4,7.26,11.8,15856.0,0.6856,Medium
82.1,10.31,18.34,34579.0,0.8871,Very High
75.1,5.96,14.68,10765.0,0.7096,High
67.5,10.01,11.01,10470.0,0.6821,Medium
59.7,2.75,11.82,8074.0,0.5539,Medium
69.7,9.24,10.67,9128.0,0.6836,Medium
71.9,9.49,12.42,12372.0,0.725,High
76.1,12.47,16.52,48815.0,0.8884,Very High
79.4,11.8,15.81,53666.0,0.9059,Very High
73.4,4.91,12.76,17761.0,0.6803,Medium
80.8,11.11,16.56,32243.0,0.8919,Very High
56.9,4.21,13.12,1730.0,0.4963,Low
72.7,6.26,13.55,15576.0,0.6936,Medium
79.2,14.25,19.59,41516.0,0.9518,Very High
57.5,4.5,11.62,2586.0,0.4987,Low
77.7,12.37,18.99,26319.0,0.8809,Very High
72.2,2.23,10.96,3508.0,0.5505,Medium
83.7,10.81,18.86,54069.0,0.9255,Very High
83.8,11.26,16.44,29822.0,0.9047,Very High
84.7,13.74,17.19,41489.0,0.949,Very High
70.1,6.72,12.69,7407.0,0.6555,Medium
71.7,6.14,10.13,22266.0,0.6991,Medium
79.1,10.77,17.14,102894.0,0.913,Very High
